id(u1),id(u2)
11647,28020
11647,28020
11647,28020
11647,28020
11647,28956
11647,28020
11647,28020
11647,28020
11647,28020
11647,28020
11647,28020
11647,28020
11647,28020
11647,12431
11647,26647
11647,28020
11647,28020
11647,395
11647,28020
11648,21195
11648,26818
11648,28857
11648,7208
11648,21057
11649,30455
11649,9056
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11649,30455
11650,24107
11652,29702
11653,22139
11653,20284
11653,20284
11653,20284
11653,22139
11653,22139
11653,20284
11654,113
11655,7627
11655,380
11655,13132
11655,30279
11655,30279
11655,13132
11655,13132
11655,380
11655,380
11655,8859
11655,380
11655,7627
11655,10103
11655,380
11655,7627
11655,30279
11655,26425
11655,30279
11655,21210
11655,9501
11655,10103
11655,30279
11655,13132
11655,13132
11655,30279
11655,8880
11655,8880
11655,380
11655,13132
11655,7627
11655,26425
11655,9501
11655,29106
11655,380
11655,13132
11655,7627
11655,380
11655,8880
11655,13132
11655,13132
11655,13132
11655,403
11655,13132
11655,9501
11655,380
11655,380
11655,13132
11655,8859
11655,380
11655,8880
11655,7627
11655,380
11655,7627
11655,13132
11655,30279
11655,13132
11655,13132
11655,13132
11655,403
11655,26425
11655,13132
11655,8880
11655,403
11655,7627
11655,7627
11655,9501
11655,13132
11655,13132
11655,8880
11655,30279
11655,13132
11655,13132
11655,13102
11655,8859
11655,30279
11655,380
11655,26425
11655,13132
11655,13132
11655,7627
11655,10103
11655,13132
11655,13132
11655,13132
11655,8859
11655,13132
11655,30279
11655,7627
11655,380
11655,9501
11655,380
11655,380
11655,380
11655,380
11655,7627
11655,380
11655,380
11655,380
11655,7627
11655,380
11655,7627
11655,380
11655,8880
11655,13132
11655,13132
11655,13132
11655,13102
11655,13132
11655,13132
11655,13132
11655,30279
11655,7627
11655,9501
11655,8880
11655,7627
11655,8859
11655,8859
11655,8859
11655,380
11655,380
11655,13132
11655,13132
11655,9501
11655,30279
11655,13132
11655,13132
11655,8859
11655,13132
11655,380
11655,13132
11655,8859
11655,13132
11655,380
11655,9501
11655,380
11655,8880
11655,380
11655,380
11655,8859
11655,8880
11655,8880
11655,8859
11655,13132
11655,13132
11655,13132
11655,9501
11655,380
11655,380
11655,380
11655,380
11655,380
11655,13132
11655,13132
11655,13132
11655,8859
11655,13132
11655,7627
11655,8859
11655,380
11655,380
11655,380
11655,13132
11655,7627
11655,9501
11655,7627
11655,13132
11655,9501
11655,380
11655,8880
11655,380
11655,7627
11655,7627
11655,478
11655,9501
11655,380
11655,13132
11655,380
11655,380
11655,380
11655,13132
11655,380
11655,380
11655,380
11655,380
11655,13132
11655,380
11655,7627
11655,9501
11655,32326
11655,380
11655,13132
11655,13132
11655,8859
11655,13132
11655,8880
11655,13132
11655,8880
11655,380
11655,380
11655,9501
11655,7627
11655,29106
11655,13132
11655,380
11655,7627
11655,13132
11655,13132
11655,13132
11655,13132
11655,380
11655,8880
11655,30279
11655,13132
11655,380
11655,380
11655,380
11655,8859
11655,30279
11655,13132
11655,30279
11655,7627
11655,478
11655,380
11655,13132
11655,7627
11655,380
11655,10103
11655,13132
11655,13132
11655,403
11655,13132
11655,7627
11655,13132
11655,7627
11655,10103
11655,9501
11655,30279
11655,13094
11655,13132
11655,26425
11655,380
11655,9501
11655,380
11655,13132
11655,8859
11655,30279
11655,30279
11655,13132
11655,13132
11655,9501
11655,380
11655,8880
11655,26425
11655,403
11655,13102
11655,8859
11655,30279
11655,26425
11655,13132
11655,13132
11655,30279
11655,13132
11655,380
11655,13132
11655,13094
11655,13132
11655,13132
11655,13132
11655,380
11655,380
11655,8880
11655,8880
11655,27839
11656,26784
11656,424
11656,424
11656,6445
11656,6445
11656,26784
11656,26784
11656,26784
11656,424
11658,9789
11658,9789
11658,8273
11658,9789
11658,12172
11658,9789
11658,13094
11658,12172
11658,8273
11658,9789
11658,321
11658,12172
11658,12172
11658,29342
11658,9789
11658,13094
11658,29342
11658,29342
11658,9789
11658,13094
11658,29342
11658,27864
11658,12172
11658,29342
11658,26645
11658,8018
11658,8018
11658,29342
11658,29342
11658,18887
11658,29342
11658,33228
11658,9789
11658,9789
11658,29342
11658,29040
11659,26420
11659,27864
11660,12148
11660,12148
11660,12148
11660,12148
11661,26830
11661,877
11661,26830
11661,29221
11661,29221
11661,29221
11661,29221
11661,16270
11661,8486
11661,29221
11661,8486
11661,13243
11661,29221
11661,17768
11661,29221
11661,29221
11661,29221
11661,29221
11661,29221
11661,13243
11661,13243
11661,15082
11662,25020
11663,9088
11663,9088
11663,9012
11663,9088
11663,11384
11663,11420
11663,9088
11663,11384
11663,11384
11663,11384
11663,9088
11663,28240
11663,9012
11663,11384
11663,11384
11663,11384
11663,26645
11663,9088
11663,11384
11663,11420
11663,11386
11663,11384
11663,11384
11663,11384
11664,27859
11664,27859
11665,60
11665,60
11665,60
11665,60
11665,60
11665,402
11665,60
11665,60
11665,60
11665,60
11666,10089
11666,10089
11666,27722
11666,27722
11666,12383
11667,8860
11671,14839
11671,4402
11671,29089
11671,3308
11671,14839
11671,14839
11671,19900
11671,19900
11671,29089
11671,3308
11671,20696
11671,33220
11671,19900
11671,33220
11671,3308
11671,29089
11673,30259
11673,30259
11673,30259
11674,29355
11674,10748
11674,10748
11674,29355
11675,22871
11676,1401
11676,12579
11676,10394
11676,12579
11676,8001
11679,775
11680,10985
11682,8612
11682,8612
11684,354
11684,354
11684,354
11684,354
11684,354
11684,354
11684,354
11685,9789
11685,29236
11685,9789
11685,29236
11685,29236
11685,29236
11685,28609
11685,29236
11686,7232
11686,7232
11687,27898
11687,16361
11687,214
11688,27554
11689,8028
11692,28354
11692,6091
11692,13027
11692,13027
11692,23362
11692,6925
11692,28354
11692,12671
11692,6091
11692,29104
11692,7994
11692,10957
11692,26317
11692,23362
11692,1818
11692,6091
11698,22541
11701,22219
11702,28111
11702,11696
11703,31611
11703,31611
11703,31611
11703,11369
11704,31532
11705,8612
11705,8612
11706,19634
11706,33619
11706,7087
11706,7087
11706,7087
11706,7087
11706,42
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11706,7087
11708,15824
11708,8618
11708,8618
11708,14007
11708,24399
11708,29543
11708,8618
11708,15824
11709,8506
11709,33
11709,25657
11710,32433
11713,17183
11714,15183
11714,1936
11714,11315
11714,658
11715,26844
11715,24536
11715,26844
11715,11068
11715,26844
11715,24536
11715,7949
11715,11068
11715,24536
11715,26844
11715,7949
11715,11068
11715,26844
11715,27484
11715,24536
11715,27484
11715,26844
11715,26844
11715,11068
11715,27484
11715,11068
11715,24536
11715,24536
11716,23621
11716,7666
11717,5834
11717,29910
11719,2075
11720,19018
11720,19018
11725,26263
11725,26263
11725,18863
11725,28659
11725,26263
11725,26263
11725,11316
11725,24032
11725,26263
11725,24032
11725,26263
11725,28659
11730,22243
11733,4171
11734,22311
11738,28890
11738,28890
11741,8399
11742,5989
11743,3516
11743,3516
11743,3516
11743,3516
11746,16300
11747,10550
11748,26979
11748,28053
11748,28396
11753,2664
11753,2664
11753,2664
11754,25457
11756,15588
11756,15588
11756,15588
11756,15588
11756,8819
11756,8819
11756,15588
11756,8819
11756,8819
11756,8819
11756,8819
11756,15588
11756,24132
11756,15588
11756,22727
11756,15588
11756,15588
11757,3926
11757,2588
11757,6005
11757,6005
11758,7238
11758,26495
11759,7349
11759,2480
11763,25411
11763,293
11763,25411
11763,15098
11763,15098
11763,25411
11763,25411
11763,293
11763,15098
11763,20265
11763,25411
11763,25411
11763,15098
11763,293
11763,25411
11763,293
11764,14911
11764,14911
11766,375
11767,9154
11767,28655
11767,14305
11767,14305
11769,28966
11770,14425
11770,14425
11771,31678
11772,28163
11775,8374
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,2915
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,2915
11776,16586
11776,2915
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11776,16586
11777,32817
11779,11416
11780,20598
11784,5846
11786,4169
11790,10660
11791,8895
11791,26338
11791,15024
11791,8895
11793,16590
11793,16590
11793,3650
11793,13995
11793,3650
11793,24937
11793,13995
11793,2036
11793,27116
11793,13995
11793,2036
11793,16590
11793,2036
11793,3650
11793,13995
11793,2036
11793,2036
11793,23983
11793,13995
11793,2036
11793,3650
11793,2036
11793,3650
11793,16590
11793,2036
11793,13995
11793,3650
11793,27116
11793,33321
11793,13995
11793,2036
11793,3650
11796,21141
11797,8689
11798,12937
11800,28761
11800,28761
11800,28761
11800,28761
11800,28761
11804,21016
11804,21016
11808,2039
11808,2039
11809,19828
11812,10833
11816,3634
11818,3231
11818,3231
11819,425
11820,4621
11821,7817
11824,13782
11824,4165
11824,13782
11824,13782
11824,13782
11824,13782
11824,4165
11824,13782
11824,13782
11824,13782
11824,13782
11824,13782
11824,13782
11824,13782
11824,4165
11824,18973
11824,13782
11824,16853
11824,13782
11825,30121
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11826,33502
11827,189
11827,189
11827,189
11827,189
11827,189
11827,189
11827,189
11830,516
11830,516
11830,25249
11830,516
11830,516
11830,25249
11830,516
11830,516
11830,22239
11830,22239
11830,22239
11831,3354
11831,3354
11832,295
11832,295
11833,128
11834,12496
11834,12496
11834,11246
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11834,12496
11836,28213
11836,19999
11837,30066
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,20237
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,20237
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11839,27381
11840,27865
11840,27865
11840,25812
11840,27865
11840,794
11840,27865
11840,27865
11841,7058
11842,216
11842,10056
11842,10056
11842,10056
11842,10056
11842,26645
11842,10932
11842,10056
11842,10056
11842,10056
11842,10056
11842,10056
11842,10056
11842,10932
11842,26645
11842,10056
11842,10056
11843,5038
11843,24908
11843,21131
11843,5038
11843,8783
11843,24908
11843,21131
11843,25026
11843,24908
11843,25026
11843,8783
11843,5038
11843,25026
11843,25026
11843,21131
11843,5038
11843,5038
11843,25026
11843,25026
11843,5038
11843,25026
11843,25026
11843,24908
11843,24908
11843,25026
11843,10092
11843,8783
11843,8783
11843,24908
11843,25026
11843,10092
11843,24908
11843,8783
11843,21131
11843,24908
11843,5038
11843,8783
11843,5038
11843,21131
11843,8783
11843,24908
11843,25026
11843,25026
11843,24908
11843,31958
11843,21131
11843,8783
11843,25026
11844,7775
11844,7775
11844,4478
11844,30875
11844,13879
11844,33551
11844,33551
11844,30875
11844,13879
11844,30875
11844,13879
11844,33551
11844,13879
11844,7775
11844,13879
11844,13879
11846,379
11846,27249
11846,27859
11846,1719
11846,12603
11846,12603
11846,32209
11846,7882
11846,5153
11846,33098
11846,27859
11846,13311
11846,906
11846,379
11846,379
11846,7882
11846,16455
11846,1719
11846,27984
11846,27859
11846,28602
11846,906
11846,9235
11846,906
11846,7882
11846,28602
11846,27859
11846,379
11846,379
11846,103
11846,906
11846,379
11846,15324
11846,28774
11846,29567
11846,379
11846,379
11846,11615
11846,24442
11846,28602
11846,906
11846,299
11846,7882
11846,28602
11846,28602
11846,27249
11846,28602
11846,27859
11846,7882
11846,379
11846,1719
11846,32209
11846,27859
11846,6591
11846,9162
11846,906
11846,906
11846,10380
11846,1719
11846,3974
11846,906
11846,28602
11846,1719
11846,27859
11846,1719
11846,16093
11846,7882
11846,27859
11846,27859
11846,103
11846,379
11846,28602
11846,32209
11846,28602
11846,28602
11846,379
11846,379
11846,10380
11846,28660
11846,1719
11846,1719
11846,32209
11846,31377
11846,7882
11847,30680
11847,8492
11848,32034
11849,12490
11849,30242
11849,25895
11849,27690
11849,7887
11849,6148
11849,6148
11849,6148
11849,28969
11849,6337
11850,9603
11855,11657
11855,11657
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11856,7052
11857,12431
11857,9286
11857,8032
11857,29470
11857,29470
11858,7805
11858,7801
11858,31298
11858,12379
11858,5347
11858,156
11858,7324
11858,11639
11858,28789
11858,7805
11858,12384
11858,11639
11858,24748
11858,9237
11858,7061
11858,7061
11858,13400
11858,23817
11858,7324
11858,8031
11858,283
11859,8264
11859,8873
11859,8461
11859,8264
11859,8264
11859,8264
11859,8264
11859,8264
11859,11264
11859,8264
11859,8264
11859,9087
11859,8264
11860,24023
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,7423
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11861,236
11862,10970
11862,10970
11862,10970
11862,10970
11862,12637
11862,10970
11862,10970
11862,10970
11862,10970
11862,10970
11862,10970
11863,24692
11865,29957
11865,29957
11866,25782
11866,25782
11866,25782
11866,27663
11866,25782
11867,4501
11867,3903
11867,3903
11867,4501
11867,4501
11867,4501
11867,4501
11867,4501
11868,13135
11869,7798
11869,9075
11869,26652
11869,11981
11869,27378
11869,1964
11869,14978
11869,11981
11869,9460
11869,9075
11870,10348
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11871,7622
11873,26344
11873,11392
11873,3410
11873,33392
11873,20838
11874,29481
11874,29481
11874,7050
11874,11910
11874,156
11874,7707
11874,28574
11876,27383
11877,12175
11877,12175
11877,12175
11878,6452
11878,6452
11878,6452
11878,6452
11878,6452
11879,5169
11880,9428
11880,9428
11881,13068
11881,13068
11882,13820
11882,33688
11884,29943
11886,19434
11887,19660
11888,13105
11888,13105
11888,13105
11888,13105
11890,14385
11890,18750
11890,13115
11890,14385
11890,14385
11890,14385
11891,15753
11891,24625
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11893,13855
11894,9246
11894,9246
11894,29453
11894,29106
11894,29453
11894,7872
11894,27991
11894,7872
11894,5554
11894,10932
11894,29106
11894,27991
11894,5554
11894,9246
11894,9246
11894,29453
11894,9246
11894,27991
11894,26668
11894,9246
11894,27991
11894,9246
11894,7872
11894,9083
11894,9246
11894,9246
11894,27991
11894,7872
11894,5554
11894,27991
11894,13094
11894,5554
11894,5554
11894,27991
11894,10932
11894,9789
11894,27991
11894,5554
11894,28356
11894,10932
11894,28356
11894,8993
11894,7872
11894,9246
11894,27991
11894,8993
11894,27991
11894,9246
11894,28952
11894,29453
11894,10932
11894,9246
11894,9246
11894,27991
11894,9246
11894,27991
11894,9246
11894,27991
11894,9246
11894,28952
11894,26391
11894,13228
11894,27991
11894,27991
11894,84
11894,27991
11894,27991
11894,5554
11894,84
11894,27991
11894,9246
11894,27991
11894,9246
11894,28356
11894,7872
11894,5554
11894,7872
11894,9246
11894,8993
11894,29453
11894,9246
11894,9246
11894,9246
11894,9246
11894,9246
11894,9246
11894,28356
11894,27991
11894,9246
11894,10038
11894,28356
11894,9246
11894,27991
11894,84
11894,27864
11894,9246
11894,9246
11894,9246
11894,9246
11894,29453
11894,27864
11894,10932
11894,13094
11894,5554
11894,9246
11894,9246
11894,5554
11894,9246
11894,10932
11894,10932
11894,9246
11894,9246
11894,27991
11894,27991
11894,9246
11894,7872
11894,29453
11894,7872
11894,13094
11894,7872
11894,27991
11894,11416
11894,9246
11894,9246
11894,5554
11894,10038
11894,9246
11894,9246
11894,9246
11894,27864
11894,27991
11894,27991
11894,9246
11894,10932
11894,9246
11894,9246
11894,27991
11894,7872
11894,7872
11894,26391
11894,27991
11894,5554
11894,9246
11894,9246
11894,7872
11894,9246
11894,9246
11894,10932
11894,27864
11894,27864
11894,28952
11894,7872
11894,9246
11895,9188
11896,9110
11898,23785
11899,29118
11899,20835
11900,28583
11901,10694
11901,5554
11901,8365
11901,29453
11901,16015
11901,28817
11901,10084
11901,9093
11901,23171
11901,10028
11901,13501
11901,26949
11901,10084
11901,10084
11901,29453
11901,29306
11901,29240
11901,29306
11901,13079
11901,11859
11901,433
11901,16015
11901,29240
11901,16015
11901,13079
11901,11859
11901,27758
11901,29453
11901,13132
11901,16015
11901,13132
11901,29303
11901,29240
11901,33135
11901,15782
11901,22720
11901,29813
11901,10084
11901,6020
11901,15782
11901,26915
11901,29489
11901,27992
11901,13040
11901,22444
11901,10084
11901,10084
11901,7602
11901,26844
11901,29453
11901,9421
11901,10084
11901,29453
11901,29453
11901,29453
11901,9694
11901,30259
11901,29306
11901,21422
11901,10084
11901,16763
11901,26949
11901,7707
11901,10084
11901,16015
11902,33167
11904,9811
11904,27792
11904,8179
11904,14385
11904,9077
11904,10205
11905,143
11905,143
11906,865
11907,3965
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11908,28619
11910,14485
11910,14485
11910,156
11910,29481
11910,29934
11910,14485
11910,14485
11910,14485
11910,14485
11910,14485
11910,29481
11910,2310
11913,26419
11914,807
11915,29293
11915,29017
11915,29293
11915,29017
11915,29017
11915,7521
11916,8294
11916,8294
11916,29293
11916,29293
11916,29293
11918,27987
11919,14056
11920,16312
11923,25657
11923,25657
11923,25657
11923,25657
11924,29479
11924,29479
11924,29479
11924,29479
11925,8289
11925,7792
11925,29489
11925,23881
11925,28676
11925,28676
11925,11231
11925,13064
11925,13678
11925,27902
11925,29397
11925,22269
11925,19030
11925,28066
11925,28676
11925,8289
11925,22269
11925,22269
11925,11231
11925,8289
11925,8289
11925,28676
11925,8289
11925,22269
11925,29397
11925,13678
11925,23881
11925,13678
11925,28676
11925,29397
11925,8289
11925,28676
11925,19770
11925,23881
11925,8289
11925,22269
11925,29397
11925,28676
11925,28676
11925,8289
11925,28676
11925,20914
11925,29489
11925,28066
11925,28676
11925,28676
11925,13064
11925,13678
11925,8289
11925,11231
11925,11231
11925,33137
11925,33137
11925,8289
11925,8289
11925,22269
11925,11231
11925,8289
11925,28676
11925,27984
11925,19030
11925,25832
11925,19030
11925,13678
11925,8289
11925,8289
11925,27902
11925,25505
11925,25505
11925,8289
11925,29489
11925,22269
11925,13788
11925,19030
11925,13678
11925,11231
11925,11615
11925,8289
11926,6493
11927,26667
11927,26667
11932,2030
11932,2030
11935,7126
11935,7126
11935,23621
11935,8190
11935,7126
11935,8190
11935,8190
11935,3184
11935,7126
11935,8190
11935,23621
11935,7126
11935,8190
11935,8190
11937,20300
11938,13321
11938,12901
11938,13321
11938,6298
11938,13321
11938,13321
11939,19828
11940,25590
11942,4187
11947,6648
11947,12409
11947,26366
11947,2275
11947,6648
11949,31552
11950,20013
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11951,29491
11952,13714
11952,13714
11952,17049
11952,24440
11953,20082
11953,15989
11953,20082
11954,12966
11959,32833
11960,9986
11962,6352
11963,21751
11963,21751
11964,12827
11966,21365
11966,14900
11966,20041
11967,20784
11969,21221
11972,29805
11973,1981
11973,13872
11973,31155
11973,13872
11973,405
11973,21962
11973,405
11973,21962
11973,13872
11973,405
11973,13872
11973,31155
11973,21962
11973,31155
11973,13872
11973,13872
11973,31155
11973,31155
11973,405
11973,30449
11973,31155
11973,13872
11973,1981
11973,21962
11973,31155
11973,1981
11973,31155
11973,13872
11973,405
11977,2908
11978,27283
11980,26124
11981,2892
11981,1964
11981,26732
11981,28774
11981,12424
11981,12424
11981,325
11982,23588
11985,4111
11989,26953
11990,26416
11990,25972
11991,11332
11994,29061
11994,29061
11994,10314
11994,27864
11994,11690
11994,28066
11994,11418
11994,12237
11994,11690
11994,9815
11994,11418
11994,8435
11994,10314
11994,10314
11994,10314
11994,12237
11994,28066
11994,12237
11994,11418
11994,29061
11995,4953
11995,4953
11995,24955
11995,33014
11995,5627
11995,5627
11995,13778
11995,4953
11995,5627
11995,13778
11995,13216
11995,13778
11995,24955
11995,13778
11995,4953
11995,24955
11995,24955
11995,13778
11995,33014
11996,31393
11996,9204
11996,24576
11996,24576
11998,31638
12006,5987
12006,12723
12006,12723
12006,5987
12007,12765
12008,473
12009,27167
12010,4628
12012,24522
12012,33719
12014,1390
12014,25995
12014,25995
12015,20504
12017,27891
12017,27891
12017,27891
12018,22397
12020,5050
12020,25602
12020,12463
12020,12463
12021,13228
12021,13228
12022,8894
12023,12373
12023,12373
12023,12373
12023,12373
12023,12373
12023,12373
12023,12373
12026,27644
12026,17982
12029,20041
12030,25189
12030,13243
12033,8307
12034,698
12035,32367
12035,433
12036,1825
12036,7153
12036,6960
12036,1825
12036,17712
12036,6948
12037,27800
12038,26928
12038,11076
12039,4931
12041,19403
12044,12982
12046,1758
12046,8558
12049,21919
12050,30706
12051,26854
12052,19699
12053,13228
12054,5914
12055,11321
12055,11321
12055,11321
12056,21239
12056,15937
12057,6847
12060,23498
12060,19074
12060,7557
12061,6651
12061,13989
12061,2375
12061,24097
12062,1681
12062,1681
12068,31140
12070,9413
12073,1918
12074,28564
12074,28564
12074,28564
12074,28564
12074,28564
12074,28564
12074,17269
12074,28564
12077,5771
12077,20897
12077,20897
12077,5771
12077,14012
12078,1577
12079,5809
12079,19117
12081,3803
12082,27693
12082,24049
12082,24049
12082,24049
12082,24049
12082,24049
12082,24049
12082,27693
12082,27693
12082,20920
12082,24049
12082,24049
12082,27693
12082,27693
12082,24049
12083,19891
12085,8232
12085,28265
12087,14810
12088,16173
12088,16781
12088,16781
12093,26331
12094,7019
12095,6458
12097,9322
12101,20875
12101,8789
12101,4763
12101,19762
12101,21975
12101,5776
12101,6112
12101,28558
12101,15130
12101,13828
12101,6811
12101,32677
12101,22350
12101,10715
12101,24473
12101,24818
12101,4807
12101,12607
12101,20085
12101,7481
12101,15130
12101,2385
12101,14215
12101,15583
12101,16793
12101,32168
12101,24818
12101,15583
12102,26479
12102,8776
12104,12533
12106,19399
12106,26721
12106,26721
12106,19399
12106,19399
12106,19399
12106,19399
12106,26721
12106,26721
12106,26721
12106,26721
12106,19399
12106,26721
12106,19399
12106,26721
12106,26721
12108,32729
12111,8374
12113,13228
12115,18526
12116,11105
12122,21888
12124,20041
12125,26719
12126,17859
12128,26462
12128,10361
12128,5868
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,17869
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,28555
12129,26335
12129,28555
12130,13621
12130,12445
12130,12445
12130,13621
12130,13621
12130,4777
12130,12445
12130,12445
12130,13621
12130,4777
12130,12445
12130,12445
12130,13621
12130,13621
12130,14727
12130,14727
12130,14727
12130,12445
12130,13621
12130,12445
12130,14727
12130,13621
12130,14727
12130,14727
12130,12445
12130,14727
12130,13621
12130,12445
12130,14727
12130,13621
12130,4777
12130,12445
12130,12445
12130,14727
12130,4777
12130,12445
12130,13621
12130,12445
12130,14727
12130,14727
12130,4777
12130,4777
12130,14727
12130,13621
12130,13621
12130,14727
12130,4777
12130,14959
12130,14727
12130,13621
12132,12637
12133,4376
12135,25245
12135,5210
12138,11489
12138,9097
12140,8481
12142,13112
12143,7917
12143,33351
12143,25571
12143,33351
12144,7764
12144,7764
12144,7764
12144,7764
12144,7764
12145,28377
12146,28228
12146,28228
12146,6593
12147,8033
12147,24990
12148,30721
12148,30721
12148,28212
12148,28212
12148,30721
12148,30721
12148,28212
12148,28212
12149,33252
12149,10718
12149,8539
12149,11047
12149,4681
12149,11047
12150,11627
12150,3083
12150,11483
12150,8557
12150,26641
12150,9421
12150,27228
12150,11483
12150,30294
12150,28385
12150,28385
12150,13947
12150,11483
12150,28385
12150,11627
12150,51
12150,28979
12150,11483
12150,30294
12150,30294
12150,11627
12150,51
12150,19771
12150,33347
12150,13881
12150,27228
12150,33347
12150,28385
12150,3083
12150,13947
12150,30294
12150,11483
12150,11483
12150,11483
12150,26167
12150,19771
12150,7449
12150,29289
12150,8557
12150,26167
12150,28385
12150,20468
12150,28385
12150,11627
12150,19771
12150,26167
12150,20468
12150,26641
12150,28501
12150,26641
12150,27228
12150,21784
12150,33347
12150,8557
12150,11483
12150,27228
12150,13947
12150,16340
12150,16340
12150,8557
12150,21041
12151,10304
12151,12172
12151,10304
12151,12172
12151,10304
12151,13835
12151,13040
12151,12172
12151,10304
12151,10304
12151,12172
12151,18875
12151,10304
12151,10304
12151,12172
12151,13835
12151,12172
12151,10304
12151,12172
12151,13040
12152,26412
12152,26412
12152,26412
12153,15418
12153,25987
12153,27096
12154,13825
12154,13825
12154,11496
12154,12436
12154,10531
12154,13825
12154,18499
12154,10531
12154,12436
12154,11496
12154,13825
12154,12436
12154,11496
12155,28354
12155,6091
12155,6091
12155,24839
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12156,30068
12157,8874
12157,25678
12157,8874
12157,24292
12157,24292
12157,23031
12157,24292
12157,25678
12157,23031
12158,2619
12158,2619
12159,105
12159,2054
12159,32289
12159,3442
12160,24199
12161,26137
12162,9305
12162,21282
12162,32884
12162,32884
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12163,8991
12164,26135
12164,26135
12164,32853
12164,26135
12164,26135
12164,26135
12164,26135
12164,26135
12164,26135
12164,32853
12164,32853
12164,26135
12164,26135
12164,26135
12164,26135
12164,32853
12164,26135
12164,26135
12164,26135
12164,26135
12164,26135
12164,32853
12164,26135
12164,26135
12165,4680
12165,21911
12165,13250
12166,27605
12166,27605
12166,27605
12166,27605
12167,12172
12168,5130
12168,359
12169,12172
12170,8955
12171,32901
12172,30259
12172,10745
12172,30259
12172,12151
12172,12151
12172,10745
12172,30259
12172,28609
12172,10745
12172,11658
12172,8018
12172,9789
12172,11658
12172,28609
12172,28609
12172,28609
12172,10514
12172,29287
12172,13094
12172,28609
12172,13094
12172,8018
12172,30259
12172,11658
12172,28609
12172,30259
12172,9789
12172,28609
12172,28609
12172,13094
12172,9789
12172,9789
12172,12151
12172,13135
12172,9789
12172,28609
12172,28609
12172,9789
12172,11658
12172,12151
12172,28609
12172,28609
12172,13094
12172,10745
12172,28609
12172,30259
12172,9789
12172,9789
12172,12151
12172,9789
12172,11894
12172,12151
12172,28609
12172,9789
12172,30259
12172,28609
12172,28609
12172,12151
12172,28609
12172,9789
12172,9789
12172,11685
12172,28609
12173,6181
12173,27978
12173,28068
12173,29240
12173,27978
12174,12585
12174,1904
12176,12185
12176,12185
12176,11457
12176,12185
12176,11457
12176,11457
12176,30244
12176,11457
12176,12185
12176,12185
12178,20602
12178,8989
12178,15104
12178,15104
12178,15104
12178,15104
12181,4396
12181,16560
12181,31662
12181,4396
12181,31662
